-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:59:9-67:20
	android:grantUriPermissions
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:63:13-47
	android:authorities
		INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:61:13-64
	android:exported
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:60:13-62
manifest
ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\buddh\.gradle\caches\8.13\transforms\b87fbdd98aa07d9a36fa4d89570aa2df\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\06444d3146825c128c54b5c4c550bbf4\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\06444d3146825c128c54b5c4c550bbf4\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\540eb8cc6da3b8e3f30dcaeab64f53e6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\540eb8cc6da3b8e3f30dcaeab64f53e6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\a2d4817f05616bf277f00508bccbab8d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\a2d4817f05616bf277f00508bccbab8d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6be681e4dc1b86a5ad62e16a242cecfb\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6be681e4dc1b86a5ad62e16a242cecfb\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\buddh\.gradle\caches\8.13\transforms\c3b216826faaefa07d3b19189a65f70b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\buddh\.gradle\caches\8.13\transforms\c3b216826faaefa07d3b19189a65f70b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\e6487975cb90a9d5a520899670447a3b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\e6487975cb90a9d5a520899670447a3b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\efe82d3a067aa93ff345b6f210009b16\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\efe82d3a067aa93ff345b6f210009b16\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\12ddadfcec9ff1aac22d678d5baea997\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\12ddadfcec9ff1aac22d678d5baea997\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\d2144764d4f6890c1ba848d93aa8d0b2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\d2144764d4f6890c1ba848d93aa8d0b2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.17.0] C:\Users\buddh\.gradle\caches\8.13\transforms\5d4dfc644cccab5e1b3f14b90239de93\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\buddh\.gradle\caches\8.13\transforms\5d4dfc644cccab5e1b3f14b90239de93\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\buddh\.gradle\caches\8.13\transforms\1dd615c06d985cc6dd7dde626f7136d9\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\buddh\.gradle\caches\8.13\transforms\1dd615c06d985cc6dd7dde626f7136d9\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\buddh\.gradle\caches\8.13\transforms\4e301a40256b75cb22ec41e995cf6bf8\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\buddh\.gradle\caches\8.13\transforms\4e301a40256b75cb22ec41e995cf6bf8\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\buddh\.gradle\caches\8.13\transforms\cc276c257853b040425c94f421cfda41\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\buddh\.gradle\caches\8.13\transforms\cc276c257853b040425c94f421cfda41\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\buddh\.gradle\caches\8.13\transforms\38348062f894bde1e9575476c6013d87\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\buddh\.gradle\caches\8.13\transforms\38348062f894bde1e9575476c6013d87\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\buddh\.gradle\caches\8.13\transforms\d5e85bbb3d826b6255cf8c3e7085f76d\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\buddh\.gradle\caches\8.13\transforms\d5e85bbb3d826b6255cf8c3e7085f76d\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\60340311489613f4a2c9d10a566fba92\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\60340311489613f4a2c9d10a566fba92\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\5590500249b8e56eca40d70292e9c3ee\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\5590500249b8e56eca40d70292e9c3ee\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\592ec9930b90ae4f939ec2e6b77424c4\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\592ec9930b90ae4f939ec2e6b77424c4\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\dad85549d653aaa0bdc2997ab83b579d\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\dad85549d653aaa0bdc2997ab83b579d\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\b821e89f183b8a0a8ae932e810c38484\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\b821e89f183b8a0a8ae932e810c38484\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\7fe780caaac7e59365ea908989c03362\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\7fe780caaac7e59365ea908989c03362\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\a7e9ebca3d26b223903f1067d84fd094\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\a7e9ebca3d26b223903f1067d84fd094\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\ad8d5834fd6a4cf1403413df5edf049d\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\ad8d5834fd6a4cf1403413df5edf049d\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\a5b44dfdfc525e94f88c5cfdba085bc4\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\a5b44dfdfc525e94f88c5cfdba085bc4\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\buddh\.gradle\caches\8.13\transforms\8275b48a7899733eb9b33ccf58a243a5\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\buddh\.gradle\caches\8.13\transforms\8275b48a7899733eb9b33ccf58a243a5\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\buddh\.gradle\caches\8.13\transforms\b7ca18c67430a6c71f0a55b3ddcb7174\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\buddh\.gradle\caches\8.13\transforms\b7ca18c67430a6c71f0a55b3ddcb7174\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\buddh\.gradle\caches\8.13\transforms\57f1f2a8b93ef94d139820cfd4f99bb4\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\buddh\.gradle\caches\8.13\transforms\57f1f2a8b93ef94d139820cfd4f99bb4\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\buddh\.gradle\caches\8.13\transforms\7007f68c7d00b9306c2fb3c255f3a505\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\buddh\.gradle\caches\8.13\transforms\7007f68c7d00b9306c2fb3c255f3a505\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\buddh\.gradle\caches\8.13\transforms\bfaa7bb12f20e036e0cb3cfa258b1338\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\buddh\.gradle\caches\8.13\transforms\bfaa7bb12f20e036e0cb3cfa258b1338\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\buddh\.gradle\caches\8.13\transforms\e26ff178e2ac8d25980ab224231856d4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\buddh\.gradle\caches\8.13\transforms\e26ff178e2ac8d25980ab224231856d4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\9192489edb49ac918c5ddbef9bc6ff67\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\9192489edb49ac918c5ddbef9bc6ff67\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\725f728d27a8c4d5a6653dfbfdcfd778\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\725f728d27a8c4d5a6653dfbfdcfd778\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\ec9f6dc098be533f927608761e4adcef\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\ec9f6dc098be533f927608761e4adcef\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\9b5ca0e83b8babb07ddea88032c79377\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\9b5ca0e83b8babb07ddea88032c79377\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\buddh\.gradle\caches\8.13\transforms\726eea01bc16b8c6b6f7e6230c47c6d6\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\buddh\.gradle\caches\8.13\transforms\726eea01bc16b8c6b6f7e6230c47c6d6\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\buddh\.gradle\caches\8.13\transforms\55926d1cdec91110bf5911bc503a44cc\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\buddh\.gradle\caches\8.13\transforms\55926d1cdec91110bf5911bc503a44cc\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\buddh\.gradle\caches\8.13\transforms\5ece6a78132486760a83580b37458e7f\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\buddh\.gradle\caches\8.13\transforms\5ece6a78132486760a83580b37458e7f\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\c98ffe22153e163108db827273883419\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\c98ffe22153e163108db827273883419\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\9ee2630c523cdd4532cb2666492bf779\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\9ee2630c523cdd4532cb2666492bf779\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\buddh\.gradle\caches\8.13\transforms\4c64231d19db24c8e3f04d1d84bc4647\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\buddh\.gradle\caches\8.13\transforms\4c64231d19db24c8e3f04d1d84bc4647\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\c77e187d39d29387295465cf8b3cb878\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\c77e187d39d29387295465cf8b3cb878\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\feab7754e849b3119c68812a98ef56b8\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\feab7754e849b3119c68812a98ef56b8\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\buddh\.gradle\caches\8.13\transforms\386c7632f85f65d67cce971253b5869d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\buddh\.gradle\caches\8.13\transforms\386c7632f85f65d67cce971253b5869d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\buddh\.gradle\caches\8.13\transforms\9bb85c7533768a4bb5c658e735868de5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\buddh\.gradle\caches\8.13\transforms\9bb85c7533768a4bb5c658e735868de5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\412b6bfae8bb39765e6e4b9eb3f796c0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\412b6bfae8bb39765e6e4b9eb3f796c0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\a15ce731b7395a12c03f43be790d94d9\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\a15ce731b7395a12c03f43be790d94d9\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\f14de6fce1250f6186f3615e5c812b04\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\f14de6fce1250f6186f3615e5c812b04\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\cd62e5efd8e4dd725c93a70ea89d7a44\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\cd62e5efd8e4dd725c93a70ea89d7a44\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\aedcbeda1e415fcd2dc18f863927e568\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\aedcbeda1e415fcd2dc18f863927e568\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\2b23038885fc16752df7544dd6f7c3d4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\2b23038885fc16752df7544dd6f7c3d4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\buddh\.gradle\caches\8.13\transforms\3b21aae6a2bb591d55e1c06f4c4f5379\transformed\gifdecoder-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\buddh\.gradle\caches\8.13\transforms\3b21aae6a2bb591d55e1c06f4c4f5379\transformed\gifdecoder-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\buddh\.gradle\caches\8.13\transforms\fbfcfff676aeccaa0734a128a875760a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\buddh\.gradle\caches\8.13\transforms\fbfcfff676aeccaa0734a128a875760a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\buddh\.gradle\caches\8.13\transforms\ef46f486a6ef5585ad1330811d8e7936\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\buddh\.gradle\caches\8.13\transforms\ef46f486a6ef5585ad1330811d8e7936\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\buddh\.gradle\caches\8.13\transforms\c81256a1a03209e63b0fd4cc28033bdf\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\buddh\.gradle\caches\8.13\transforms\c81256a1a03209e63b0fd4cc28033bdf\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\4791488107b23d24224f08120ddcdd78\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\4791488107b23d24224f08120ddcdd78\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\buddh\.gradle\caches\8.13\transforms\f3ef30d0a3ba9a534ca1eda71c6d4b33\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\buddh\.gradle\caches\8.13\transforms\f3ef30d0a3ba9a534ca1eda71c6d4b33\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\c108f5c8d78f55b34bab28545f01a935\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\c108f5c8d78f55b34bab28545f01a935\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\b41508943f8b9ec9935da6eb7d15ebc2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\b41508943f8b9ec9935da6eb7d15ebc2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
